no,year,date,level,traffic,flow_rate,water_temperature,number
1,2014年, 06-12,164.48,11000,2.035,22.59,0
2,2014年, 06-13,163.86,9980,2.023,22.67,26
3,2014年, 06-14,163.87,10000,2.023,22.49,7
4,2014年, 06-15,163.85,9950,2.023,22.24,398
5,2014年, 06-16,164.48,11100,2.033,21.88,9
6,2014年, 06-17,163.8,9860,2.022,21.88,2
7,2014年, 06-18,163.72,9740,2.02,22.49,6
8,2014年, 06-19,163.49,9360,2.016,21.65,3
9,2014年, 06-20,163.5,9360,2.016,21.07,0
10,2014年, 06-21,164.71,11500,2.037,20.71,1
11,2014年, 06-22,165.66,13100,2.054,21.07,2
12,2014年, 06-23,165.11,12200,2.043,21.07,3
13,2014年, 06-24,164.1,10400,2.027,19.37,1
14,2014年, 06-25,163.8,9850,2.022,18.3,28
15,2014年, 06-26,165.38,12600,2.049,19.37,18
16,2014年, 06-27,166.64,14800,2.071,21.38,41
17,2014年, 06-28,165.9,13500,2.059,22.73,52
18,2014年, 06-29,165.83,13400,2.057,22.82,3
19,2014年, 06-30,166.61,14800,2.069,22.38,1
20,2014年, 07-01,166.61,14800,2.069,20.31,0
21,2014年, 07-02,168.53,18600,2.093,19.86,2
22,2014年, 07-03,168.54,18600,2.093,20.71,1
23,2014年, 07-04,169.14,19800,2.1,20.71,0
24,2014年, 07-05,168.91,19300,2.098,19.86,1
25,2014年, 07-06,169.07,19700,2.098,19.86,1
26,2014年, 07-07,169.52,20600,2.104,20.31,1
27,2014年, 07-08,169.33,20200,2.102,21.38,1
28,2014年, 07-09,169.45,20500,2.102,22.08,0
29,2014年, 07-10,169.1,19900,2.096,22.24,0
30,2014年, 07-11,170.28,23600,2.08,20.71,0
31,2014年, 07-12,172.84,28400,2.117,20.71,1
32,2015年, 06-12,163.14,9000,1.746,22.08,5
33,2015年, 06-13,162.88,8570,1.399,21.38,22
34,2015年, 06-14,163.46,9540,1.251,21.07,3
35,2015年, 06-15,163.4,9450,1.169,18.85,0
36,2015年, 06-16,163.27,9220,1.02,20.31,8
37,2015年, 06-17,163.17,9060,1.119,20.31,128
38,2015年, 06-18,162.78,8420,1.119,19.86,4
39,2015年, 06-19,163.18,9080,1.647,20.31,2
40,2015年, 06-20,163.14,9010,2.07,21.65,425
41,2015年, 06-21,163.16,9040,2.4,22.73,2
42,2015年, 06-22,163.09,8930,2.6,22.67,1
43,2015年, 06-23,163.24,9180,2.19,22.38,3
44,2015年, 06-24,163.9,10400,2.19,18.85,2
45,2015年, 06-25,166.0,14800,1.86,21.38,25
46,2015年, 06-26,170.58,24000,1.581,22.24,15
47,2015年, 06-27,170.33,22000,1.416,20.71,35
48,2015年, 06-28,166.45,14400,1.416,20.31,45
49,2015年, 06-29,167.35,17000,1.284,21.38,2
50,2015年, 06-30,171.9,27900,1.135,22.24,0
51,2015年, 07-01,173.07,28800,1.152,22.67,1
52,2015年, 07-02,170.26,22100,1.069,22.08,3
53,2015年, 07-03,169.13,19900,1.103,22.08,2
54,2015年, 07-04,169.12,19900,1.103,22.73,0
55,2015年, 07-05,169.15,19900,1.152,22.78,2
56,2015年, 07-06,168.52,18600,1.053,22.08,1
57,2015年, 07-07,167.67,16900,1.069,22.67,1
58,2015年, 07-08,167.18,16000,1.103,22.94,0
59,2015年, 07-09,166.3,14400,1.103,22.98,0
60,2015年, 07-10,165.98,13800,1.498,22.98,0
61,2015年, 07-11,165.37,12800,1.532,22.97,1
62,2015年, 07-12,164.86,11900,1.24,22.97,0
63,2016年, 05-31,164.98,12025,1.38,22.73,0
64,2016年, 06-01,165.28,12575,1.38,20.71,0
65,2016年, 06-02,164.75,11613,1.249,21.88,1
66,2016年, 06-03,164.68,11492,1.249,22.73,260
67,2016年, 06-04,165.6,13171,1.363,22.67,140
68,2016年, 06-05,167.1,15992,1.363,22.82,33
69,2016年, 06-06,166.27,14404,1.517,21.88,3
70,2016年, 06-07,165.86,13617,1.517,22.73,14
71,2016年, 06-08,168.01,17900,1.604,22.08,6
72,2016年, 06-09,168.36,18608,1.604,20.71,2
73,2016年, 06-10,165.63,13208,1.641,21.65,4
74,2016年, 06-11,165.21,12450,1.641,22.08,4
75,2016年, 06-12,166.68,15200,1.639,22.78,3
76,2016年, 06-13,169.3,20663,1.639,22.86,35
77,2016年, 06-14,169.79,21325,1.639,18.3,24
78,2016年, 06-15,167.67,16933,1.639,22.08,70
79,2016年, 06-16,167.61,17021,1.65,22.82,75
80,2016年, 06-17,168.85,19654,1.65,22.82,30
81,2016年, 06-18,169.14,20288,1.649,22.67,8
82,2016年, 06-19,172.13,27271,1.649,22.38,1
83,2016年, 06-20,172.49,28129,1.651,22.78,2
84,2016年, 06-21,170.77,23488,1.651,22.86,1
85,2016年, 06-22,167.87,17279,1.653,22.82,0
86,2016年, 06-23,166.92,15596,1.653,22.86,0
87,2016年, 06-24,166.3,14425,1.574,22.86,3
88,2016年, 06-25,168.26,19021,1.574,21.07,3
89,2016年, 06-26,170.3,22617,1.538,20.71,0
90,2016年, 06-27,168.73,19413,1.538,19.86,4
91,2016年, 06-28,167.53,16875,1.568,21.38,0
92,2016年, 06-29,167.57,16946,1.568,22.38,0
93,2016年, 06-30,167.8,17413,1.667,22.38,2
94,2017年, 06-15,164.85,12375,2.025,21.38,5
95,2017年, 06-16,164.39,11567,2.017,22.49,8
96,2017年, 06-17,164.37,11533,2.017,21.38,13
97,2017年, 06-18,165.15,12883,2.031,20.71,82
98,2017年, 06-19,167.86,17713,2.075,21.38,44
99,2017年, 06-20,168.8,19571,2.087,22.08,40
100,2017年, 06-21,168.57,19058,2.085,22.78,7
101,2017年, 06-22,167.49,16929,2.071,22.78,18
102,2017年, 06-23,167.22,16471,2.067,22.24,9
103,2017年, 06-24,166.13,14567,2.048,21.88,4
104,2017年, 06-25,165.84,14079,2.043,22.08,7
105,2017年, 06-26,165.21,12996,2.032,22.08,7
106,2017年, 06-27,166.25,14783,2.05,21.07,6
107,2017年, 06-28,166.74,15625,2.058,19.86,4
108,2017年, 06-29,169.12,20275,2.089,19.37,512
109,2017年, 06-30,169.25,19975,2.102,19.37,311
110,2017年, 07-01,168.48,18096,2.101,19.86,4
111,2017年, 07-02,168.04,17500,2.09,22.08,7
112,2017年, 07-03,167.55,16442,2.085,21.65,7
113,2017年, 07-04,167.49,16329,2.085,22.08,10
114,2017年, 07-05,167.75,16867,2.087,21.88,9
115,2017年, 07-06,166.41,14196,2.072,21.38,4
116,2017年, 07-07,165.57,12646,2.059,22.78,5
117,2017年, 07-08,165.38,12278,2.056,22.78,2
118,2017年, 07-09,165.27,12354,2.049,21.88,5
119,2017年, 07-10,167.72,17675,2.068,21.88,5
120,2017年, 07-11,169.57,20971,2.098,21.88,2
121,2017年, 07-12,169.74,20192,2.124,21.65,7
122,2017年, 07-13,168.75,18175,2.114,22.38,2
123,2017年, 07-14,168.41,17667,2.106,22.38,3
124,2017年, 07-15,168.8,18808,2.103,22.38,4
125,2018年, 06-07,163.61,9775,2.014,21.38,4
126,2018年, 06-08,163.64,9812,2.014,21.38,10
127,2018年, 06-09,163.31,9276,2.008,20.31,15
128,2018年, 06-10,163.03,8847,2.002,19.86,55
129,2018年, 06-11,163.39,9406,2.009,21.88,45
130,2018年, 06-12,163.18,9073,2.005,22.49,35
131,2018年, 06-13,163.04,8863,2.002,22.82,8
132,2018年, 06-14,163.52,9671,2.011,22.38,20
133,2018年, 06-15,164.44,11342,2.025,22.08,12
134,2018年, 06-16,165.48,13121,2.044,22.59,5
135,2018年, 06-17,165.98,13975,2.053,22.49,8
136,2018年, 06-18,166.06,14109,2.054,21.07,8
137,2018年, 06-19,166.06,14108,2.054,22.24,7
138,2018年, 06-20,166.11,14196,2.055,21.88,42
139,2018年, 06-21,167.1,16508,2.059,22.24,33
140,2018年, 06-22,169.0,20583,2.075,22.24,78
141,2018年, 06-23,170.39,23175,2.095,20.31,4
142,2018年, 06-24,170.58,23543,2.098,21.07,10
143,2018年, 06-25,170.35,23025,2.097,22.49,9
144,2018年, 06-26,171.13,24833,2.1,22.49,4
145,2018年, 06-27,171.98,26863,2.103,22.49,6
146,2018年, 06-28,171.82,26663,2.098,22.49,5
147,2018年, 06-29,176.55,40067,2.068,22.59,735
148,2018年, 06-30,178.77,44425,2.095,21.88,3
149,2018年, 07-01,176.22,36367,2.13,21.88,215
150,2018年, 07-02,173.8,29775,2.14,21.88,6
151,2018年, 07-03,173.04,28358,2.129,21.88,3
152,2018年, 07-04,174.24,32492,2.105,22.91,8
153,2018年, 07-05,174.07,32092,2.104,22.96,3
154,2018年, 07-06,175.96,38046,2.079,22.93,5
155,2018年, 07-07,178.91,46029,2.068,22.93,6
156,2019年, 06-03,164.36,11213,2.024,22.38,4
157,2019年, 06-04,164.83,12017,2.032,22.08,4
158,2019年, 06-05,164.85,12033,2.032,22.86,4
159,2019年, 06-06,164.55,11530,2.027,22.86,10
160,2019年, 06-07,165.43,13025,2.043,22.49,5
161,2019年, 06-08,165.23,12700,2.039,22.67,8
162,2019年, 06-09,164.8,11954,2.031,22.59,8
163,2019年, 06-10,164.03,10667,2.017,22.24,11
164,2019年, 06-11,163.68,10110,2.01,22.59,10
165,2019年, 06-12,164.0,10635,2.016,22.24,5
166,2019年, 06-13,165.43,13317,2.037,21.65,6
167,2019年, 06-14,168.44,18838,2.082,21.65,369
168,2019年, 06-15,168.29,18304,2.086,21.38,256
169,2019年, 06-16,167.08,15679,2.076,22.78,9
170,2019年, 06-17,166.22,14250,2.06,21.88,5
171,2019年, 06-18,165.54,13217,2.045,20.31,75
172,2019年, 06-19,167.02,16254,2.06,21.07,2
173,2019年, 06-20,171.1,25488,2.085,21.38,5
174,2019年, 06-21,172.59,28325,2.105,22.67,10
175,2019年, 06-22,169.71,21388,2.097,22.67,2
176,2019年, 06-23,167.21,16258,2.071,22.67,4
177,2019年, 06-24,166.2,14367,2.056,22.08,3
178,2019年, 06-25,165.81,13675,2.05,22.49,2
179,2019年, 06-26,165.63,13363,2.046,22.08,2
180,2019年, 06-27,165.77,13613,2.049,22.59,5
181,2019年, 06-28,165.71,13504,2.048,22.38,5
182,2019年, 06-29,165.88,13788,2.051,22.38,2
183,2019年, 06-30,166.89,15617,2.067,22.08,6
184,2019年, 07-01,167.65,17104,2.077,22.49,2
185,2019年, 07-02,167.2,16204,2.072,22.38,3
186,2019年, 07-03,166.92,15650,2.068,22.38,4
187,2019年, 07-04,166.12,14200,2.055,22.91,3
188,2019年, 07-05,165.8,13650,2.05,22.96,2
189,2019年, 07-06,165.76,13600,2.049,22.93,2
190,2019年, 07-07,165.77,13600,2.049,22.93,0
191,2019年, 07-08,165.56,13300,2.044,22.78,0
192,2019年, 07-09,166.35,15050,2.05,21.88,1
193,2019年, 07-10,167.49,16750,2.075,21.88,17
194,2019年, 07-11,167.59,16950,2.077,21.88,11
195,2019年, 07-12,166.81,15450,2.066,21.65,5
